"train_id","train_number","seq_number","sttn_code","wtt_dprt_time","wtt_arvl_time","ptt_dprt_time","ptt_arvl_time","day_of_run","run_time","intr_dist","cum_dist","zone_code","dvsn_code","loco_change_point","loco_traction_change","block_section_speed","wtt_dprt_time_sec","wtt_arvl_time_sec","ptt_dprt_time_sec","ptt_arvl_time_sec"
829917,"12488",1,"ANVT","08:10","00:00","08:10","00:00","1,1,1,1,1,1,1","0.00","0.00","0.00","NR","DLI",NULL,"",100,29400,0,29400,0
829917,"12488",2,"SBB","08:29","08:29","00:00","00:00","1,1,1,1,1,1,1","780.00","5.91","5.91","NR","DLI",NULL,"N",130,30540,30540,0,0
829917,"12488",3,"GZB","08:41","08:39","08:39","08:37","1,1,1,1,1,1,1","300.00","6.72","12.63","NR","DLI",NULL,"N",130,31260,31140,31140,31020
829917,"12488",4,"CYZ","08:50","08:50","00:00","00:00","1,1,1,1,1,1,1","240.00","3.56","16.19","NR","DLI",NULL,"N",130,31800,31800,0,0
829917,"12488",5,"MIU","08:53","08:53","00:00","00:00","1,1,1,1,1,1,1","195.00","6.55","22.74","NCR","PRYJ",NULL,"N",130,31995,31995,0,0
829917,"12488",6,"DER","08:56","08:56","00:00","00:00","1,1,1,1,1,1,1","195.00","6.75","29.49","NCR","PRYJ",NULL,"N",130,32190,32190,0,0
829917,"12488",7,"BRKY","08:58","08:58","00:00","00:00","1,1,1,1,1,1,1","135.00","4.34","33.83","NCR","PRYJ",NULL,"N",130,32325,32325,0,0
829917,"12488",8,"AJR","09:01","09:01","00:00","00:00","1,1,1,1,1,1,1","150.00","4.89","38.72","NCR","PRYJ",NULL,"N",130,32475,32475,0,0
829917,"12488",9,"DKDE","09:05","09:05","00:00","00:00","1,1,1,1,1,1,1","240.00","8.44","47.16","NCR","PRYJ",NULL,"N",130,32715,32715,0,0
829917,"12488",10,"FPMP","09:07","09:07","00:00","00:00","1,1,1,1,1,1,1","135.00","4.57","51.73","NCR","PRYJ",NULL,"N",130,32850,32850,0,0
829917,"12488",11,"WAIR","09:09","09:09","00:00","00:00","1,1,1,1,1,1,1","105.00","3.89","55.62","NCR","PRYJ",NULL,"N",130,32955,32955,0,0
829917,"12488",12,"CHL","09:11","09:11","00:00","00:00","1,1,1,1,1,1,1","150.00","5.00","60.62","NCR","PRYJ",NULL,"N",130,33105,33105,0,0
829917,"12488",13,"GNRL","09:14","09:14","00:00","00:00","1,1,1,1,1,1,1","135.00","4.37","64.99","NCR","PRYJ",NULL,"N",130,33240,33240,0,0
829917,"12488",14,"SKQ","09:16","09:16","00:00","00:00","1,1,1,1,1,1,1","135.00","4.79","69.78","NCR","PRYJ",NULL,"N",130,33375,33375,0,0
829917,"12488",15,"KRJ","09:19","09:19","00:00","00:00","1,1,1,1,1,1,1","165.00","5.57","75.35","NCR","PRYJ",NULL,"N",130,33540,33540,0,0
829917,"12488",16,"KAMP","09:22","09:22","00:00","00:00","1,1,1,1,1,1,1","180.00","6.06","81.41","NCR","PRYJ",NULL,"N",130,33720,33720,0,0
829917,"12488",17,"DAR","09:24","09:24","00:00","00:00","1,1,1,1,1,1,1","150.00","4.93","86.34","NCR","PRYJ",NULL,"N",130,33870,33870,0,0
829917,"12488",18,"SOM","09:29","09:29","00:00","00:00","1,1,1,1,1,1,1","300.00","10.29","96.63","NCR","PRYJ",NULL,"N",130,34170,34170,0,0
829917,"12488",19,"KLA","09:34","09:34","00:00","00:00","1,1,1,1,1,1,1","285.00","10.14","106.77","NCR","PRYJ",NULL,"N",130,34455,34455,0,0
829917,"12488",20,"MWUE","09:37","09:37","00:00","00:00","1,1,1,1,1,1,1","165.00","5.66","112.43","NCR","PRYJ",NULL,"N",130,34620,34620,0,0
829917,"12488",21,"ALJN","09:47","09:45","09:42","09:40","1,1,1,1,1,1,1","180.00","6.22","118.65","NCR","PRYJ",NULL,"N",130,35220,35100,34920,34800
829917,"12488",22,"DAQ","09:54","09:54","00:00","00:00","1,1,1,1,1,1,1","240.00","7.06","125.71","NCR","PRYJ",NULL,"N",130,35640,35640,0,0
829917,"12488",23,"MXK","09:57","09:57","00:00","00:00","1,1,1,1,1,1,1","195.00","6.89","132.60","NCR","PRYJ",NULL,"N",130,35835,35835,0,0
829917,"12488",24,"SNS","10:00","10:00","00:00","00:00","1,1,1,1,1,1,1","210.00","7.29","139.89","NCR","PRYJ",NULL,"N",130,36045,36045,0,0
829917,"12488",25,"HRS","10:08","10:08","00:00","00:00","1,1,1,1,1,1,1","255.00","8.90","148.79","NCR","PRYJ",NULL,"N",130,36480,36480,0,0
829917,"12488",26,"PORA","10:16","10:16","00:00","00:00","1,1,1,1,1,1,1","300.00","10.55","159.34","NCR","PRYJ",NULL,"N",130,36960,36960,0,0
829917,"12488",27,"JLS","10:20","10:20","00:00","00:00","1,1,1,1,1,1,1","270.00","9.42","168.76","NCR","PRYJ",NULL,"N",130,37230,37230,0,0
829917,"12488",28,"CMR","10:23","10:23","00:00","00:00","1,1,1,1,1,1,1","195.00","6.45","175.21","NCR","PRYJ",NULL,"N",130,37425,37425,0,0
829917,"12488",29,"BRN","10:28","10:28","00:00","00:00","1,1,1,1,1,1,1","195.00","6.73","181.94","NCR","PRYJ",NULL,"N",130,37680,37680,0,0
829917,"12488",30,"MTI","10:32","10:32","00:00","00:00","1,1,1,1,1,1,1","240.00","8.10","190.04","NCR","PRYJ",NULL,"N",130,37920,37920,0,0
829917,"12488",31,"WSC","10:37","10:37","00:00","00:00","1,1,1,1,1,1,1","120.00","3.30","193.34","NCR","PRYJ",NULL,"N",130,38220,38220,0,0
829917,"12488",32,"TDL","11:07","11:05","10:52","10:50","1,1,1,1,1,1,1","300.00","3.31","196.65","NCR","PRYJ",NULL,"N",130,40020,39900,39120,39000
829917,"12488",33,"HNG","11:18","11:18","00:00","00:00","1,1,1,1,1,1,1","420.00","8.76","205.41","NCR","PRYJ",NULL,"N",130,40680,40680,0,0
829917,"12488",34,"FZD","11:26","11:26","00:00","00:00","1,1,1,1,1,1,1","225.00","7.73","213.14","NCR","PRYJ",NULL,"N",130,41160,41160,0,0
829917,"12488",35,"MNR","11:32","11:32","00:00","00:00","1,1,1,1,1,1,1","300.00","10.25","223.39","NCR","PRYJ",NULL,"N",130,41520,41520,0,0
829917,"12488",36,"SKB","11:36","11:36","00:00","00:00","1,1,1,1,1,1,1","285.00","9.75","233.14","NCR","PRYJ",NULL,"N",130,41805,41805,0,0
829917,"12488",37,"KAA","11:42","11:42","00:00","00:00","1,1,1,1,1,1,1","315.00","10.89","244.03","NCR","PRYJ",NULL,"N",130,42120,42120,0,0
829917,"12488",38,"BDN","11:46","11:46","00:00","00:00","1,1,1,1,1,1,1","255.00","9.06","253.09","NCR","PRYJ",NULL,"N",130,42375,42375,0,0
829917,"12488",39,"BBL","11:51","11:51","00:00","00:00","1,1,1,1,1,1,1","315.00","10.74","263.83","NCR","PRYJ",NULL,"N",130,42690,42690,0,0
829917,"12488",40,"JGR","11:59","11:59","00:00","00:00","1,1,1,1,1,1,1","240.00","8.53","272.36","NCR","PRYJ",NULL,"N",130,43140,43140,0,0
829917,"12488",41,"SB","12:04","12:04","00:00","00:00","1,1,1,1,1,1,1","225.00","7.84","280.20","NCR","PRYJ",NULL,"N",130,43440,43440,0,0
829917,"12488",42,"ETW","12:16","12:16","00:00","00:00","1,1,1,1,1,1,1","240.00","8.31","288.51","NCR","PRYJ",NULL,"N",130,44160,44160,0,0
829917,"12488",43,"EKL","12:24","12:24","00:00","00:00","1,1,1,1,1,1,1","315.00","9.96","298.47","NCR","PRYJ",NULL,"N",130,44640,44640,0,0
829917,"12488",44,"BNT","12:31","12:31","00:00","00:00","1,1,1,1,1,1,1","285.00","9.90","308.37","NCR","PRYJ",NULL,"N",130,45060,45060,0,0
829917,"12488",45,"SHW","12:36","12:36","00:00","00:00","1,1,1,1,1,1,1","300.00","10.47","318.84","NCR","PRYJ",NULL,"N",130,45360,45360,0,0
829917,"12488",46,"GHSR","12:37","12:37","00:00","00:00","1,1,1,1,1,1,1","105.00","3.68","322.52","NCR","PRYJ",NULL,"N",130,45465,45465,0,0
829917,"12488",47,"ULD","12:42","12:42","00:00","00:00","1,1,1,1,1,1,1","165.00","5.46","327.98","NCR","PRYJ",NULL,"N",130,45720,45720,0,0
829917,"12488",48,"PATA","12:48","12:48","00:00","00:00","1,1,1,1,1,1,1","240.00","8.29","336.27","NCR","PRYJ",NULL,"N",130,46080,46080,0,0
829917,"12488",49,"PHD","12:56","12:56","00:00","00:00","1,1,1,1,1,1,1","240.00","8.47","344.74","NCR","PRYJ",NULL,"N",130,46560,46560,0,0
829917,"12488",50,"KNS","13:02","13:02","00:00","00:00","1,1,1,1,1,1,1","255.00","8.95","353.69","NCR","PRYJ",NULL,"N",130,46920,46920,0,0
829917,"12488",51,"PJY","13:04","13:04","00:00","00:00","1,1,1,1,1,1,1","150.00","5.18","358.87","NCR","PRYJ",NULL,"N",130,47070,47070,0,0
829917,"12488",52,"JJK","13:08","13:08","00:00","00:00","1,1,1,1,1,1,1","165.00","5.87","364.74","NCR","PRYJ",NULL,"N",130,47280,47280,0,0
829917,"12488",53,"AAP","13:14","13:14","00:00","00:00","1,1,1,1,1,1,1","285.00","10.02","374.76","NCR","PRYJ",NULL,"N",130,47640,47640,0,0
829917,"12488",54,"RURA","13:18","13:18","00:00","00:00","1,1,1,1,1,1,1","255.00","8.81","383.57","NCR","PRYJ",NULL,"N",130,47895,47895,0,0
829917,"12488",55,"PTRA","13:20","13:20","00:00","00:00","1,1,1,1,1,1,1","150.00","3.82","387.39","NCR","PRYJ",NULL,"N",130,48045,48045,0,0
829917,"12488",56,"RMW","13:22","13:22","00:00","00:00","1,1,1,1,1,1,1","75.00","3.82","391.21","NCR","PRYJ",NULL,"N",130,48120,48120,0,0
829917,"12488",57,"MTO","13:24","13:24","00:00","00:00","1,1,1,1,1,1,1","120.00","4.05","395.26","NCR","PRYJ",NULL,"N",130,48240,48240,0,0
829917,"12488",58,"BPU","13:35","13:35","00:00","00:00","1,1,1,1,1,1,1","285.00","9.97","405.23","NCR","PRYJ",NULL,"N",130,48900,48900,0,0
829917,"12488",59,"PNKD","13:50","13:50","00:00","00:00","1,1,1,1,1,1,1","330.00","11.38","416.61","NCR","PRYJ",NULL,"N",130,49800,49800,0,0
829917,"12488",60,"GOY","13:54","13:54","00:00","00:00","1,1,1,1,1,1,1","240.00","7.40","424.01","NCR","PRYJ",NULL,"N",130,50040,50040,0,0
829917,"12488",61,"GMC","14:05","14:05","00:00","00:00","1,1,1,1,1,1,1","120.00","2.45","426.46","NCR","PRYJ",NULL,"N",110,50700,50700,0,0
829917,"12488",62,"CNB","14:30","14:20","14:15","14:10","1,1,1,1,1,1,1","300.00","1.40","427.86","NCR","PRYJ",NULL,"N",130,52200,51600,51300,51000
829917,"12488",63,"CNBI","14:40","14:40","00:00","00:00","1,1,1,1,1,1,1","480.00","3.92","431.78","NCR","PRYJ",NULL,"N",130,52800,52800,0,0
829917,"12488",64,"CHK","14:43","14:43","00:00","00:00","1,1,1,1,1,1,1","225.00","7.69","439.47","NCR","PRYJ",NULL,"N",130,53025,53025,0,0
829917,"12488",65,"RXM","14:45","14:45","00:00","00:00","1,1,1,1,1,1,1","120.00","4.25","443.72","NCR","PRYJ",NULL,"N",130,53145,53145,0,0
829917,"12488",66,"SSL","14:49","14:49","00:00","00:00","1,1,1,1,1,1,1","195.00","6.75","450.47","NCR","PRYJ",NULL,"N",130,53340,53340,0,0
829917,"12488",67,"PMPR","14:52","14:52","00:00","00:00","1,1,1,1,1,1,1","165.00","5.94","456.41","NCR","PRYJ",NULL,"N",130,53520,53520,0,0
829917,"12488",68,"KBN","14:55","14:55","00:00","00:00","1,1,1,1,1,1,1","150.00","5.27","461.68","NCR","PRYJ",NULL,"N",130,53700,53700,0,0
829917,"12488",69,"AUNG","14:58","14:58","00:00","00:00","1,1,1,1,1,1,1","195.00","6.61","468.29","NCR","PRYJ",NULL,"N",130,53895,53895,0,0
829917,"12488",70,"BKO","15:01","15:01","00:00","00:00","1,1,1,1,1,1,1","165.00","5.81","474.10","NCR","PRYJ",NULL,"N",130,54060,54060,0,0
829917,"12488",71,"KSQ","15:04","15:04","00:00","00:00","1,1,1,1,1,1,1","225.00","7.87","481.97","NCR","PRYJ",NULL,"N",130,54285,54285,0,0
829917,"12488",72,"MWH","15:09","15:09","00:00","00:00","1,1,1,1,1,1,1","210.00","7.33","489.30","NCR","PRYJ",NULL,"N",130,54555,54555,0,0
829917,"12488",73,"KKS","15:14","15:14","00:00","00:00","1,1,1,1,1,1,1","255.00","9.08","498.38","NCR","PRYJ",NULL,"N",130,54870,54870,0,0
829917,"12488",74,"FTP","15:19","15:19","00:00","00:00","1,1,1,1,1,1,1","240.00","7.09","505.47","NCR","PRYJ",NULL,"N",130,55170,55170,0,0
829917,"12488",75,"RAMA","15:23","15:23","00:00","00:00","1,1,1,1,1,1,1","180.00","5.88","511.35","NCR","PRYJ",NULL,"N",130,55410,55410,0,0
829917,"12488",76,"FYZ","15:27","15:27","00:00","00:00","1,1,1,1,1,1,1","150.00","5.35","516.70","NCR","PRYJ",NULL,"N",130,55620,55620,0,0
829917,"12488",77,"RUB","15:31","15:31","00:00","00:00","1,1,1,1,1,1,1","255.00","8.92","525.62","NCR","PRYJ",NULL,"N",130,55875,55875,0,0
829917,"12488",78,"SNIE","15:35","15:35","00:00","00:00","1,1,1,1,1,1,1","210.00","7.10","532.72","NCR","PRYJ",NULL,"N",130,56145,56145,0,0
829917,"12488",79,"KGA","15:39","15:39","00:00","00:00","1,1,1,1,1,1,1","210.00","7.26","539.98","NCR","PRYJ",NULL,"N",130,56355,56355,0,0
829917,"12488",80,"KTCE","15:43","15:43","00:00","00:00","1,1,1,1,1,1,1","180.00","7.03","547.01","NCR","PRYJ",NULL,"N",130,56595,56595,0,0
829917,"12488",81,"KUW","15:46","15:46","00:00","00:00","1,1,1,1,1,1,1","180.00","6.02","553.03","NCR","PRYJ",NULL,"N",130,56775,56775,0,0
829917,"12488",82,"ASCE","15:49","15:49","00:00","00:00","1,1,1,1,1,1,1","165.00","5.53","558.56","NCR","PRYJ",NULL,"N",130,56940,56940,0,0
829917,"12488",83,"SRO","15:53","15:53","00:00","00:00","1,1,1,1,1,1,1","195.00","6.72","565.28","NCR","PRYJ",NULL,"N",130,57195,57195,0,0
829917,"12488",84,"SJT","15:58","15:58","00:00","00:00","1,1,1,1,1,1,1","270.00","9.48","574.76","NCR","PRYJ",NULL,"N",130,57525,57525,0,0
829917,"12488",85,"BDNP","16:01","16:01","00:00","00:00","1,1,1,1,1,1,1","135.00","4.55","579.31","NCR","PRYJ",NULL,"N",130,57660,57660,0,0
829917,"12488",86,"BRE","16:03","16:03","00:00","00:00","1,1,1,1,1,1,1","165.00","5.62","584.93","NCR","PRYJ",NULL,"N",130,57825,57825,0,0
829917,"12488",87,"MNJ","16:07","16:07","00:00","00:00","1,1,1,1,1,1,1","225.00","7.93","592.86","NCR","PRYJ",NULL,"N",130,58050,58050,0,0
829917,"12488",88,"SYWN","16:11","16:11","00:00","00:00","1,1,1,1,1,1,1","210.00","7.54","600.40","NCR","PRYJ",NULL,"N",130,58260,58260,0,0
829917,"12488",89,"MRE","16:16","16:16","00:00","00:00","1,1,1,1,1,1,1","120.00","4.28","604.68","NCR","PRYJ",NULL,"N",130,58560,58560,0,0
829917,"12488",90,"BMU","16:24","16:24","00:00","00:00","1,1,1,1,1,1,1","240.00","8.48","613.16","NCR","PRYJ",NULL,"N",130,59085,59085,0,0
829917,"12488",91,"SFG","16:28","16:28","00:00","00:00","1,1,1,1,1,1,1","180.00","5.25","618.41","NCR","PRYJ",NULL,"N",130,59325,59325,0,0
829917,"12488",92,"PRYJ","17:00","16:55","17:00","16:55","1,1,1,1,1,1,1","420.00","3.69","622.10","NCR","PRYJ",NULL,"N",130,61245,60945,61200,60900
829917,"12488",93,"NYN","17:10","17:10","00:00","00:00","1,1,1,1,1,1,1","420.00","7.62","629.72","NCR","PRYJ",NULL,"N",130,61845,61845,0,0
829917,"12488",94,"PCOI","17:11","17:11","00:00","00:00","1,1,1,1,1,1,1","60.00","1.46","631.18","NCR","PRYJ",NULL,"N",130,61905,61905,0,0
829917,"12488",95,"KCN","17:16","17:16","00:00","00:00","1,1,1,1,1,1,1","270.00","9.22","640.40","NCR","PRYJ",NULL,"N",130,62175,62175,0,0
829917,"12488",96,"BEP","17:20","17:20","00:00","00:00","1,1,1,1,1,1,1","255.00","9.11","649.51","NCR","PRYJ",NULL,"N",130,62430,62430,0,0
829917,"12488",97,"MJA","17:25","17:25","00:00","00:00","1,1,1,1,1,1,1","315.00","11.05","660.56","NCR","PRYJ",NULL,"N",130,62745,62745,0,0
829917,"12488",98,"UND","17:29","17:29","00:00","00:00","1,1,1,1,1,1,1","240.00","8.35","668.91","NCR","PRYJ",NULL,"N",130,62985,62985,0,0
829917,"12488",99,"MNF","17:33","17:33","00:00","00:00","1,1,1,1,1,1,1","240.00","8.15","677.06","NCR","PRYJ",NULL,"N",130,63225,63225,0,0
829917,"12488",100,"JIA","17:37","17:37","00:00","00:00","1,1,1,1,1,1,1","240.00","8.31","685.37","NCR","PRYJ",NULL,"N",130,63465,63465,0,0
829917,"12488",101,"GAE","17:41","17:41","00:00","00:00","1,1,1,1,1,1,1","195.00","7.05","692.42","NCR","PRYJ",NULL,"N",130,63660,63660,0,0
829917,"12488",102,"BEO","17:57","17:57","00:00","00:00","1,1,1,1,1,1,1","255.00","8.28","700.70","NCR","PRYJ",NULL,"N",130,64620,64620,0,0
829917,"12488",103,"BDL","18:05","18:05","00:00","00:00","1,1,1,1,1,1,1","120.00","3.92","704.62","NCR","PRYJ",NULL,"N",130,65130,65130,0,0
829917,"12488",104,"MZP","18:22","18:20","18:17","18:15","1,1,1,1,1,1,1","300.00","7.36","711.98","NCR","PRYJ",NULL,"N",130,66150,66030,65820,65700
829917,"12488",105,"JHG","18:30","18:30","00:00","00:00","1,1,1,1,1,1,1","240.00","8.32","720.30","NCR","PRYJ",NULL,"N",130,66630,66630,0,0
829917,"12488",106,"PRE","18:37","18:37","00:00","00:00","1,1,1,1,1,1,1","210.00","7.41","727.71","NCR","PRYJ",NULL,"N",130,67050,67050,0,0
829917,"12488",107,"DAP","18:45","18:45","00:00","00:00","1,1,1,1,1,1,1","240.00","8.13","735.84","NCR","PRYJ",NULL,"N",130,67530,67530,0,0
829917,"12488",108,"CAR","18:53","18:53","00:00","00:00","1,1,1,1,1,1,1","210.00","7.22","743.06","NCR","PRYJ",NULL,"N",130,68010,68010,0,0
829917,"12488",109,"KYT","19:00","19:00","00:00","00:00","1,1,1,1,1,1,1","270.00","9.90","752.96","NCR","PRYJ",NULL,"N",130,68430,68430,0,0
829917,"12488",110,"NPBR","19:05","19:05","00:00","00:00","1,1,1,1,1,1,1","240.00","8.52","761.48","NCR","PRYJ",NULL,"N",130,68730,68730,0,0
829917,"12488",111,"JEP","19:12","19:12","00:00","00:00","1,1,1,1,1,1,1","180.00","5.89","767.37","NCR","PRYJ",NULL,"N",130,69150,69150,0,0
829917,"12488",112,"VHK","19:34","19:34","00:00","00:00","1,1,1,1,1,1,1","120.00","3.13","770.50","NCR","PRYJ",NULL,"N",130,70470,70470,0,0
829917,"12488",113,"NEWC","19:41","19:41","00:00","00:00","1,1,1,1,1,1,1","360.00","3.16","773.66","ECR","DDU",NULL,"N",130,70860,70860,0,0
829917,"12488",114,"DDU","20:00","19:53","19:55","19:48","1,1,1,1,1,1,1","255.00","1.52","775.18","ECR","DDU",NULL,"N",130,72000,71580,71700,71280
829917,"12488",115,"ICBN","20:07","20:07","00:00","00:00","1,1,1,1,1,1,1","300.00","1.00","776.18","ECR","DDU",NULL,"N",130,72420,72420,0,0
829917,"12488",116,"XCBN","20:09","20:09","00:00","00:00","1,1,1,1,1,1,1","120.00","1.50","777.68","ECR","DDU",NULL,"N",130,72540,72540,0,0
829917,"12488",117,"JTHT","20:12","20:12","00:00","00:00","1,1,1,1,1,1,1","180.00","1.00","778.68","ECR","DDU",NULL,"N",130,72720,72720,0,0
829917,"12488",118,"EOCM","20:18","20:18","00:00","00:00","1,1,1,1,1,1,1","120.00","1.50","780.18","ECR","DDU",NULL,"N",130,73080,73080,0,0
829917,"12488",119,"KCA","20:20","20:20","00:00","00:00","1,1,1,1,1,1,1","150.00","2.15","782.33","ECR","DNR",NULL,"N",130,73230,73230,0,0
